id,父级,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容
4785707983832954	,4785709913211334	,0,4785710823376020	,2022-06-29 14:57:17,0,,知未科技,6890756658,m,572,138,等待裁决
4785707983832954	,4785709913211334	,0,4807582910779028	,2022-08-28 23:29:09,0,来自北京,和光同尘的blog,1745437191,m,93,138,回复@和光同尘的blog:你好啊
4785707983832954	,0	,13,4785709913211334	,2022-06-29 14:53:39,15,来自河南,拭起回忆,2998699310,m,671,138,法庭会公正的
4785707983832954	,4785709230327731	,0,4785710857191907	,2022-06-29 14:57:24,0,,知未科技,6890756658,m,572,59,
4785707983832954	,0	,9,4785709230327731	,2022-06-29 14:50:57,12,来自辽宁,昕橡,5508865144,f,213,59,我从来没搞懂过，发生了啥
4785707983832954	,4785720718000192	,0,4791968847107716	,2022-07-16 21:24:26,0,来自广东,古香古食龙哥,7606898843,m,7,155,你好重要啊！
4785707983832954	,0	,33,4785720718000192	,2022-06-29 15:36:35,30,来自江苏,Mia啊啊,3254181614,f,285,155,李子柒官司之后的视频如果还是正能量的中华艺术传承，也不恰烂钱的话，我还是很支持她的，李子柒对于文化输出的影响力这道光芒太耀眼，纵然仙女下凡，再上天也还是仙女。
4785707983832954	,0	,12,4785709431129039	,2022-06-29 14:51:44,13,来自河北,passer-byA,5768340576,f,107,116,李子柒这个主播还是很优秀的
4785707983832954	,0	,40,4785734785697441	,2022-06-29 16:32:29,4,来自浙江,離根香,6998213830,f,41,185,已经是双输了
4785707983832954	,0	,19,4785716029030613	,2022-06-29 15:17:57,9,来自福建,敖彡禾,6808700281,m,56,109,一句“资本”就把自己的人设升华，懂得都懂吧，跟着节奏走的结果容易被打脸
4785707983832954	,0	,104,4787225013523696	,2022-07-03 19:14:08,0,来自广东,putsc,5462353058,m,914,91,不知道
4785707983832954	,0	,103,4786395128268414	,2022-07-01 12:16:28,0,来自福建,良辰美景奈何夭,7722347545,m,252,0,理性吃瓜，等开庭结果
4785707983832954	,0	,102,4786391488140655	,2022-07-01 12:02:00,0,来自江苏,我是猫琪琪琪琪,7731863867,f,286,24,马上开庭了呀，蹲一个后续
4785707983832954	,0	,101,4786388359450122	,2022-07-01 11:49:34,0,来自北京,情不知所起一往不深,7731134215,f,101,1,这种商业纠纷，还是相信法院的最终判决吧
4785707983832954	,0	,100,4786386676485956	,2022-07-01 11:42:53,0,来自重庆,我本就喜欢三心二意,7730903048,f,270,12,未知全貌，还是不要过早去点评呢
4785707983832954	,0	,99,4786385115940541	,2022-07-01 11:36:41,0,来自山东,甜甜甜的爱情什么时候轮到我,7731439187,f,147,0,我还是相信法律，法院会给出一个公正的结果
4785707983832954	,0	,98,4786383908506958	,2022-07-01 11:31:53,0,来自上海,你就像记忆里带的光,7730903342,m,216,20,法庭一定会给出公证的判决
4785707983832954	,0	,51,4786009588631916	,2022-06-30 10:44:28,0,来自海南,玛丽莲梦玲儿之小铁栓,2976731655,f,187,1035,
4785707983832954	,0	,47,4786003380802863	,2022-06-30 10:19:48,0,来自安徽,板正的呆酱,7708978073,f,570,139,不要过早下定论了，等后续
4785707983832954	,0	,10,4785709296651226	,2022-06-29 14:51:13,0,来自河南,空空白格子-,6166884169,f,851,66,坐等后续吧
4785707983832954	,0	,30,4785717969946361	,2022-06-29 15:25:41,9,来自广东,凌爱凌爱思,1164383503,f,707,113,我还是支持李子柒
4785707983832954	,0	,45,4785948036695398	,2022-06-30 06:39:53,0,来自浙江,卢有才_,2055906423,m,124,6348,我是不是可以理解成我有个项目，自己没钱，需要别人偷钱，我愿意拿49的股份。后来没想到太赚钱了，觉得事情都是自己做的，资方投的钱早就回本了，赚的比自己还多就不愿意了。
4785707983832954	,0	,17,4785714862752509	,2022-06-29 15:13:19,0,来自山东,高明律师蒙冤大案,7365227231,m,695,7.9万,怎么回事
4785707983832954	,0	,3,4785708973428312	,2022-06-29 14:49:56,4,来自广东,三言二拍-,5469645337,m,1063,1862,关注后续发展
4785707983832954	,0	,89,4786138646316917	,2022-06-30 19:17:18,0,来自山西,我的眼镜去了哪里,7689074684,f,275,51,开庭就知道结果了，谨慎吃瓜
4785707983832954	,0	,88,4786137748735448	,2022-06-30 19:13:44,0,来自山东,控制不了寄几怎么办,7684905657,f,151,106,等待判决，7月4号见分晓
4785707983832954	,0	,87,4786137123525388	,2022-06-30 19:11:15,0,来自山东,心中的花只为你开,7182625838,f,696,1063,终于开庭了，孰是孰非看法院了
4785707983832954	,0	,86,4786135634805301	,2022-06-30 19:05:19,0,来自北京,陌上飘飘忽,7182625461,f,1564,1142,静待开庭，一定会是最公正的判决
4785707983832954	,0	,85,4786134951657528	,2022-06-30 19:02:36,0,来自浙江,2022年暴富可以吗,7163442251,m,969,1059,吃瓜吃瓜，等法院判决
4785707983832954	,0	,83,4786044124267641	,2022-06-30 13:01:42,0,来自上海,清清万年青,7730475015,f,178,12,开庭在即，猜一下谁有理？法律是公正的！
4785707983832954	,0	,82,4786042278513750	,2022-06-30 12:54:22,0,来自福建,酸枣仁睡的甜,7723965671,f,212,12,反正现在也搞不清楚谁对谁错，不过很快就开庭了，等吧！
4785707983832954	,0	,81,4786041754223123	,2022-06-30 12:52:16,0,来自黑龙江,吃辣椒必须辣,7731991243,f,181,10,真的好长时间了，可算是有个结果了，等开庭审理吧！
4785707983832954	,0	,80,4786040507731367	,2022-06-30 12:47:20,0,来自河北,li佳霖儿,5220025287,f,572,72,理性吃瓜是对的，这都要开庭了，
4785707983832954	,0	,77,4786036003311308	,2022-06-30 12:29:26,0,来自北京,相逢细雨蒙濛,6285378961,f,718,1136,马上就开庭了，就看看到底谁说的真话！
4785707983832954	,0	,71,4786032145336736	,2022-06-30 12:14:06,0,来自重庆,可柯我的小baby,2253110503,f,722,1104,法律是公正的，孰是孰非很快出结果
4785707983832954	,0	,67,4786018227849853	,2022-06-30 11:18:48,0,来自陕西,柯依是你的晴儿,6560932430,f,423,1207,法律解决就对了，要不各说各有理，说不清对错
4785707983832954	,0	,64,4786016285888326	,2022-06-30 11:11:05,0,来自湖南,不就是寂寞依然,6901324182,f,442,1173,看法律的判决吧，谁对谁错很快就知道了
4785707983832954	,0	,63,4786015422907909	,2022-06-30 11:07:38,0,来自山西,没有理由不努力呵,7735517383,f,93,3,理性吃瓜，马上就开庭了，等一个后续报道
4785707983832954	,0	,62,4786014536865754	,2022-06-30 11:04:08,0,来自山东,明明有鸣,7729872755,f,108,7,等法律公正的裁决吧，7月4号就知道了
4785707983832954	,0	,59,4786013358786684	,2022-06-30 10:59:27,0,来自陕西,佛系少女很单纯,7729740857,f,135,6,等法律判决吧，公道自在人心
4785707983832954	,0	,58,4786012918121435	,2022-06-30 10:57:41,0,来自江苏,常常想妳,7729215718,f,118,7,7月4号就知道结果了，等法院的判决吧
4785707983832954	,0	,56,4786011739259837	,2022-06-30 10:53:00,0,来自上海,夏筱已,7730873237,f,67,2,蹲个后续，等法律判决就行了
4785707983832954	,0	,55,4786011081281328	,2022-06-30 10:50:24,0,来自广东,眯一会儿可以的嘛,7729116707,f,82,9,自有法律来维持公道，相信法律的判决
4785707983832954	,0	,54,4786010321849919	,2022-06-30 10:47:23,0,来自云南,说已不在,7728638903,f,114,6,法律会做出最好的判决，等后续就行了
4785707983832954	,0	,53,4786010019332732	,2022-06-30 10:46:10,0,来自云南,止步看日出日落,7730088683,f,113,2,现在说什么都为时过早，等法律的判决吧
4785707983832954	,0	,50,4786004891011302	,2022-06-30 10:25:47,0,来自云南,风中无期的飞鸟,7272950803,m,819,1141,商业纠纷而已，等法律判吧
4785707983832954	,0	,49,4786004533969475	,2022-06-30 10:24:22,0,来自浙江,萌萌不懵懵懂懂,6912756499,f,1006,1060,吃吃瓜就好，相信法律会出公正的判决
4785707983832954	,0	,48,4786004126861449	,2022-06-30 10:22:46,0,来自陕西,陌上飘飘忽,7182625461,f,1564,1142,等法律判决吧，现在说还太早了
4785707983832954	,0	,46,4786003065702465	,2022-06-30 10:18:33,0,来自江苏,妹子夏一夏,7730930130,f,408,28,还是等法律判决吧
4785707983832954	,0	,44,4785749821491362	,2022-06-29 17:32:15,0,来自江苏,_大_梦_,6020000959,m,64,25,关键在于微念是直接还是间接持有李子柒IP，李子柒IP正常是该归四川子柒。若微念通过四川子柒间接持有IP那就给李佳佳49%收益；若微念是直接持有李子柒IP，那就让大家看看资本是如何巧取豪夺的
4785707983832954	,0	,43,4785749414642241	,2022-06-29 17:30:37,0,来自安徽,充满热情的伤心猪蹄,6259704460,f,66,3,李子柒在很多年前的一场停更说明里面提过刘同明 里面说到刘同明帮她获得了很多资源和流量是她成功路上的垫脚石
4785707983832954	,0	,42,4785738282958968	,2022-06-29 16:46:23,0,来自江苏,帥帥-小帥,2617432970,f,171,154,所以她不叫李子柒
4785707983832954	,4785726107158222	,0,4785746101405518	,2022-06-29 17:17:27,0,来自北京,我用真心换一生,5484182811,m,285,982,哈哈哈就像加多宝王老吉[机智]
4785707983832954	,4785726107158222	,0,4788933411736822	,2022-07-08 12:22:42,0,来自广东,古香古食龙哥,7606898843,m,7,982,说吧，资本给了你多少钱？李子柒是李佳佳艺名，别想拿走，《民法典》规定的姓名权保护。
4785707983832954	,0	,38,4785726107158222	,2022-06-29 15:58:01,0,来自江西,云梦遇羡,1737481740,f,1220,982,李子柒这个名字不用也罢，以后用李佳佳的名字做视频我们还是一样爱看，人还是这个人，换个名字会影响我们看吗？资本攥着“李子柒”这个名字不撒手就给他
4785707983832954	,0	,36,4785725097378166	,2022-06-29 15:53:59,0,来自湖南,青小胖mm,7357090645,f,56,1,我还是支持李佳佳！
4785707983832954	,0	,16,4785714104107456	,2022-06-29 15:10:18,0,来自辽宁,木头盒子与燃烧的农夫,1910531835,m,1137,131,转发微博
4785707983832954	,0	,7,4785709082740154	,2022-06-29 14:50:22,0,来自山东,谁笑的那么好看,6554142624,f,347,1163,等开庭结果
4785707983832954	,0	,6,4785709062554941	,2022-06-29 14:50:17,0,来自重庆,无情无义无心32010,6421757329,m,412,123,还没有结束吗
4785707983832954	,0	,15,4785713599743313	,2022-06-29 15:08:18,2,来自重庆,男神蘑菇,5883661855,f,176,3,这烂公司怎么又开始了
4785707983832954	,0	,107,4803676982739398	,2022-08-18 04:48:23,0,来自安徽,张梓清呀,7404952686,f,0,0,//@卢有才_:我是不是可以理解成我有个项目，自己没钱，需要别人偷钱，我愿意拿49的股份。后来没想到太赚钱了，觉得事情都是自己做的，资方投的钱早就回本了，赚的比自己还多就不愿意了。
4785707983832954	,0	,60,4786014004446802	,2022-06-30 11:02:01,0,来自宁夏,快乐最重要哇咔咔,7729532401,f,109,6,终于要等来最终判决了，蹲结果
4785707983832954	,0	,57,4786012418478622	,2022-06-30 10:55:43,0,来自四川,之一一声,7730321777,f,69,7,现在说啥都没有用，等法律的最终判决吧
4785707983832954	,0	,52,4786009658887327	,2022-06-30 10:44:45,0,来自江苏,飞花迷,7731647697,f,122,1,7月4号就知道后续了。瓜别吃的太早了
4785707983832954	,0	,35,4785721405081117	,2022-06-29 15:39:19,0,来自四川,無門殿的小木屋,1676622037,f,530,630,本来也沾满铜臭吧
4785707983832954	,0	,108,4803678449959178	,2022-08-18 04:54:12,0,来自安徽,张梓清呀,7404952686,f,0,0,@张梓清呀 不是，是别人以你的名义，你销售的产品开其他公司(比如螺蛳粉)，赚了大把的钱只给你很少分成。品牌不是你的品牌，公司不是你的公司，随时可以把你辞掉。你就是个傀儡 @卢有才_ 是不是可以理解成我有个项目，需要别人投钱，我愿意拿49的股份。后来没想到赚大了，资方赚的比自己还多就不愿意了
4785707983832954	,0	,97,4786370263908948	,2022-07-01 10:37:39,0,来自湖北,泥泥很可爱_,5829049123,f,3293,5400,能做出一个这么大的ip真的挺不容易的
4785707983832954	,0	,96,4786369698989588	,2022-07-01 10:35:24,0,来自湖南,像化了的巧克力,6709616222,f,505,98,这个案子要有一个结果了吗？
4785707983832954	,0	,95,4786369228441299	,2022-07-01 10:33:33,0,来自宁夏,在人生鼎沸处看你,6032578481,m,570,102,法律的公正性会给出一个合理的答案
4785707983832954	,0	,94,4786367660294464	,2022-07-01 10:27:18,0,来自安徽,青椒炒肉多放青椒,6597683251,m,767,116,吃瓜吃的确实是云里雾里，就看最后是怎么出判决的
4785707983832954	,0	,93,4786366040771188	,2022-07-01 10:20:53,0,来自湖北,年度目标正在努力达成中,6708645262,m,382,82,关注一下到最后会是怎么判的
4785707983832954	,0	,92,4786364061057785	,2022-07-01 10:13:01,0,来自江西,悲伤的桃桃乌龙茶,6709615343,f,348,74,才知道这个前因后果，希望快点出结果吧
4785707983832954	,0	,91,4786360906420098	,2022-07-01 10:00:29,0,来自四川,新年会有好运吗,7356964838,m,461,91,还有几天就知道结果了很好奇
4785707983832954	,0	,90,4786356414846173	,2022-07-01 09:42:38,0,来自浙江,这是想你的夜,7472147917,m,592,94,会不会到最后握手言和啊，也是说不定的
4785707983832954	,0	,84,4786131554538433	,2022-06-30 18:49:07,0,来自广东,你真的很特别阿,6045306078,f,588,51,转发微博
4785707983832954	,0	,79,4786037458736018	,2022-06-30 12:35:13,0,来自江苏,柯燃北鼻,6465312774,f,346,1158,法律很公正，庭审会公开吗？
4785707983832954	,0	,78,4786036658407686	,2022-06-30 12:32:02,1,来自山西,心里心理都是你,6964230133,f,251,1085,商业纠纷我们也无法判断谁对谁错，看法律怎么判吧
4785707983832954	,0	,76,4786034988286999	,2022-06-30 12:25:24,0,来自四川,你是枫我是莎,7622428285,f,301,40,都感觉好长期间的，也快开庭了，等！！！
4785707983832954	,0	,74,4786033826470448	,2022-06-30 12:20:47,0,来自湖北,幸福小心欣,6901324250,f,577,1158,公说公有理，婆说婆有理，那么就等待法律的判决吧！
4785707983832954	,0	,72,4786032999924709	,2022-06-30 12:17:29,0,来自贵州,做梦要发财,7727197003,f,230,10,微念起诉，一定是有法可依的，等个结果
4785707983832954	,0	,70,4786022096045442	,2022-06-30 11:34:09,0,来自辽宁,人生几何丹丹姐姐,5422570320,f,1770,112,转发微博
4785707983832954	,0	,65,4786016798118900	,2022-06-30 11:13:07,0,来自浙江,冷暖欣自知,6974411659,f,338,1064,商业纠纷，说不清，只能等法律的判决咯！
4785707983832954	,0	,34,4785721217647642	,2022-06-29 15:38:34,1,来自湖北,Cxj奇点敲股,1351452261,m,1196,9000,李子柒视频高质量，治愈人心！
4785707983832954	,4785715038129664	,0,4785808776888930	,2022-06-29 21:26:30,0,来自广东,古香古食龙哥,7606898843,m,7,8.8万,别人借你5000块钱不还，还让你再拿5000块，它一起还你一万，你不拿就不还你的钱了！
4785707983832954	,0	,18,4785715038129664	,2022-06-29 15:14:02,2,来自四川,钢琴谱分享2333,5642467341,f,31,8.8万,谁对谁错…局外人不可能清楚，就等法律来辨别谁对谁错，咱们普通人该吃吃、该喝喝，小板凳搬好。
4785707983832954	,0	,8,4785709212238819	,2022-06-29 14:50:53,0,来自湖北,李政_16356,3921854666,m,91,51,李子琪妈应该没什么问题吧？
4785707983832954	,0	,4,4785708998856438	,2022-06-29 14:50:02,5,来自河南,梨花飘满花满楼,2763696912,f,411,105,这是发生了什么事情呀
4792914813387718	,4792934505122365	,0,4792970719270938	,2022-07-19 15:45:31,0,来自上海,狸奴miao,6343740779,f,216,13.4万,吃过，现在还吃，而且个人觉得很好吃
4792914813387718	,4792934505122365	,0,4792971122442955	,2022-07-19 15:47:06,0,来自四川,从前从前有个人爱你很久2013,7327855500,m,127,13.4万,之前买的还没吃完
4792914813387718	,0	,137,4792934505122365	,2022-07-19 13:21:37,24,来自河北,2的很有范儿-,1895938705,f,1146,13.4万,你们都吃过李子柒的螺狮粉吗？
4792914813387718	,4792922451740657	,0,4792927962271260	,2022-07-19 12:55:37,0,来自北京,谁的bunny酱,6474423096,f,81,4,一个输出中国文化的人，远比你说的螺蛳粉意义重大
4792914813387718	,4792922451740657	,0,4792971142627414	,2022-07-19 15:47:11,0,来自山东,我是夢琳同學,3290809737,f,171,4,suansh算是网络发达时代靠自己发家致富的红人吧
4792914813387718	,0	,125,4792922451740657	,2022-07-19 12:33:43,3,来自河北,汎1995FunFairFuture,6597713782,f,46,4,李子柒是谁？网红吗
4792914813387718	,4792921730323164	,0,4792930701935214	,2022-07-19 13:06:29,0,来自河南,六个月的梦,7737406120,f,51,645,没有了，名字是别人的了
4792914813387718	,4792921730323164	,0,4792924229862343	,2022-07-19 12:40:46,0,来自上海,阿路1124,2378985845,m,360,645,李佳佳打造了李子柒也享有部分所有权呢？
4792914813387718	,0	,120,4792921730323164	,2022-07-19 12:30:51,11,来自上海,阿路1124,2378985845,m,360,645,想知道微念注册商标李子柒，是不是就和李佳佳没有关系了？还是说李子柒打造了网红李子柒账号也享有一部分所有权呢？
4792914813387718	,0	,112,4792915686065383	,2022-07-19 12:06:50,124,来自河北,印象1949,7313193088,f,28,3,真的很喜欢她的视频，之前她出的每期必追，争论我不懂，只知道她的视频看的很舒服，也是一种文化输出，希望早日回归。
4792914813387718	,4792922714673437	,0,4792930495630222	,2022-07-19 13:05:40,0,来自河南,六个月的梦,7737406120,f,51,1.3万,她视频很好呀，宣传中国文化，这个名字之前就不属于她了 因为资本，
4792914813387718	,4792922714673437	,0,4793325498140066	,2022-07-20 15:15:16,0,来自山西,午餐用,7375139291,f,315,1.3万,太下头了吧你这评论
4792914813387718	,0	,126,4792922714673437	,2022-07-19 12:34:46,10,来自河北,陆地战小虎,6328847008,m,233,1.3万,她怎么了？从一开始就不喜欢她的视频
4792914813387718	,4792922371525791	,0,4792928386159736	,2022-07-19 12:57:18,0,来自四川,是划水大王呢,1724591267,m,38,122,也用不着你这杆枪
4792914813387718	,4792922371525791	,0,4792931741598709	,2022-07-19 13:10:37,0,来自河南,若girasol,2171081465,f,1100,122,对，本质应该是这个问题
4792914813387718	,0	,124,4792922371525791	,2022-07-19 12:33:24,13,来自浙江,好大一只甘蔗鱼,5389497001,m,282,122,利益分配问题，照理说背后营销用了不少钱，营销公司确实得多拿，但不知道他们到底咋分配，所以不做评价，不给任何一方当枪使。
4792914813387718	,0	,123,4792922236782162	,2022-07-19 12:32:52,5,来自河北,音娱妞妞,7349245831,f,186,12万,李子柒怎么了？
4792914813387718	,4792915391942712	,0,4792930532853693	,2022-07-19 13:05:49,0,来自河南,六个月的梦,7737406120,f,51,68,因为资本
4792914813387718	,4792915391942712	,0,4792973167952867	,2022-07-19 15:55:14,0,来自山东,V超时空蓝染V,6753349785,m,213,68,因为被骗了，和公司签了合同肖像权视频啥的都不属于她了。。。现在在打官司。没办法，感觉还是太单纯了。。。
4792914813387718	,0	,1,4792915391942712	,2022-07-19 12:05:40,13,来自河北,姗姗来迟吖-,1803962235,f,159,68,之前好喜欢看李子柒 不明白为什么不更了？
4792914813387718	,0	,121,4792921977787555	,2022-07-19 12:31:50,0,来自河北,吃瓜群众吖-,7222597846,m,31,7,
4792914813387718	,0	,147,4792975412170514	,2022-07-19 16:04:10,0,,超话社区,5878659096,m,276,2.35亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792914813387718	,0	,139,4792945746907427	,2022-07-19 14:06:17,0,,微博创作者中心,2892492275,f,585,117.7万,您的博文已进入公域场景推荐流曝光~了解平台政策、提升创作技巧、实现快速成长，创作者学院助您解锁流量密码，详情见网页链接
4792914813387718	,0	,131,4792924325546815	,2022-07-19 12:41:10,12,来自上海,快乐哈哈的小鱼,1901639260,f,352,315,为啥不存在？后续视频精彩就存在了。
4792914813387718	,0	,148,4793020551792812	,2022-07-19 19:03:31,0,来自湖南,来米虫,3859195782,f,698,117,到底是谁起诉谁啊
4792914813387718	,0	,146,4792972933863067	,2022-07-19 15:54:19,5,来自重庆,Mike爱phoebe,5808363979,f,51,21,我之前看别人分析，说公司通过她能赚上亿的钱，但是她本人相当于只能拿到几百万，就是分配不公，才出的事情
4792914813387718	,0	,141,4792970153034870	,2022-07-19 15:43:16,3,来自广东,屎壳郎铲屎官,6758138838,f,112,63,就等她重新更新，等了好久
4792914813387718	,0	,143,4792971210526654	,2022-07-19 15:47:28,1,来自江苏,那悲伤沫念,5653283067,f,382,82,希望子7⃣️能赢，加油
4792914813387718	,0	,145,4792972824543509	,2022-07-19 15:53:52,0,来自山东,V超时空蓝染V,6753349785,m,213,32,#李子柒#  希望可以再看到她的视频
4792914813387718	,0	,144,4792972224499758	,2022-07-19 15:51:30,0,来自河南,2319tt,6502566526,f,119,2,挺喜欢，早日回归
4792914813387718	,0	,138,4792944295677516	,2022-07-19 14:00:31,0,来自重庆,软萌灰兔兔,6527017673,m,49,118,人就是什么都想要（不排除你最后一句话也是勾引观众发评论的手段）
4792914813387718	,0	,134,4792929094209349	,2022-07-19 13:00:07,0,来自江苏,沙式比亚猪,7610457282,f,76,6,李子柒？
4792914813387718	,0	,114,4792915689475556	,2022-07-19 12:06:51,0,来自湖北,广商10计二,2709416077,m,203,49,之前好喜欢看李子柒 不明白为什么不更了？
4792914813387718	,0	,106,4792915676628733	,2022-07-19 12:06:48,0,来自河南,更爱游泳圈,2822182023,m,549,15,之前好喜欢看李子柒 不明白为什么不更了？
4792914813387718	,0	,90,4792915635733805	,2022-07-19 12:06:38,0,来自江西,assdkkkl,2649161891,m,373,29,﻿看完必须赞一下，感谢博主！
4792914813387718	,0	,89,4792915634684434	,2022-07-19 12:06:37,0,来自陕西,赵天乐V,1439948977,m,134,172,谢谢博主的分享！学到了
