id,父级,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容
4686743301259936	,0	,174,4687246999160011	,2021-09-30 21:57:12,0,,善良的小包子,1769089802,m,219,361,鱼死网破吧，谁在意杭州微念啊，李子柒再开个号我们同样支持，他杭州微念没了李子柒还算个啥？
4686743301259936	,0	,173,4687244901750894	,2021-09-30 21:48:52,0,,善良的小包子,1769089802,m,219,361,这一开始就没安什么好心啊
4686743301259936	,0	,172,4687240359315470	,2021-09-30 21:30:49,0,,蟹先生,1409781222,m,1238,1.5万,得之，我幸。不得，我命。如此而已。如果是李子柒的画风应该这么说才对嘛。心若在梦就在，只不过是从头再来。
4686743301259936	,4687239835289106	,0,4687252808270996	,2021-09-30 22:20:16,0,,爱吃兔儿脑壳的鱼摆摆,1681675087,f,391,115,绝
4686743301259936	,0	,171,4687239835289106	,2021-09-30 21:28:43,0,,黑胖璐,5635285101,f,72,115,@爱吃兔儿脑壳的鱼摆摆
4686743301259936	,0	,169,4687230024814192	,2021-09-30 20:49:45,0,,--Doreen__,5537645045,f,357,85,上次在Jane的课上也提到这个事，柒姐的内容营销是做得很好的，但是在企业运营方面确实不是非常懂，希望柒姐早日解决事情早日回归☹️
4686743301259936	,0	,168,4687222151844155	,2021-09-30 20:18:28,0,,高级项目负责人,5664274959,m,483,67,说得太啰嗦
4686743301259936	,0	,166,4687217005691830	,2021-09-30 19:58:00,1,,小绘子,2593924714,f,275,267,希望李子柒尽快解脱出来
4686743301259936	,0	,148,4687142427822282	,2021-09-30 15:01:40,0,,枫心随颖,6024068803,f,310,1110,她停更了？不会吧，好喜欢她的视频
4686743301259936	,0	,146,4687142355995928	,2021-09-30 15:01:23,0,,电话没人接,1842910340,m,45,49,我不懂，什么才叫资本
4686743301259936	,0	,145,4687140455974898	,2021-09-30 14:53:50,0,,小甜菜酱,2490742703,f,149,211,明明是人家自己红起来的
4686743301259936	,0	,139,4687123884805566	,2021-09-30 13:47:59,1,,载雨行春,5663360592,f,273,160,做牵扯到钱的决定前找一个律师咨询是多么的重要，像微念这种公司都是法务把相关法律法规吃透了再回头钻法律空子坑李子柒这种不怎么懂法律的人
4686743301259936	,0	,138,4687120964518033	,2021-09-30 13:36:22,0,,rabbit的近邻,2512893777,f,258,167,1
4686743301259936	,0	,137,4687117340639501	,2021-09-30 13:21:58,0,,英雄和狗熊133,2332251081,m,312,130,资本不可能不贪婪
4686743301259936	,0	,136,4687111292717210	,2021-09-30 12:57:56,0,,安康顺遂Emm得偿所愿,2548930901,f,55,76,真啰嗦
4686743301259936	,0	,134,4687105668418459	,2021-09-30 12:35:36,0,,可爱佳sunny,5930884194,f,157,157,人家不提供内容了，这个IP就死了
4686743301259936	,0	,133,4687105454771005	,2021-09-30 12:34:45,0,,莫小墨的世界,6074256799,f,227,123,所以被神话的她，真的能代表中国吗？像她这样的多得很，我身边就有，只是没有参与互联网，不被人发现，我可以说对她无感吗？不接受任何反驳！
4686743301259936	,0	,129,4687095954934685	,2021-09-30 11:57:00,0,,爱露露艾露露,2145043717,f,412,187,长藤资本？
4686743301259936	,0	,127,4687089881580387	,2021-09-30 11:32:51,0,,小狗好懒,5978907411,f,6,0,资本资本资本 这他妈是社会主义国家
4686743301259936	,0	,124,4687085410193147	,2021-09-30 11:15:06,0,,定慧寺车神,5345493444,m,493,34,转发微博
4686743301259936	,0	,121,4687078237409423	,2021-09-30 10:46:36,0,,极乐世界有我,5170640113,f,555,84,合作前为什么不找专业律师？
4686743301259936	,0	,119,4687073984907520	,2021-09-30 10:29:42,0,,专属昵称,3190204872,m,240,621,
4686743301259936	,0	,115,4687069160673347	,2021-09-30 10:10:32,0,,蕙芳,1762835063,f,625,596,转发微博
4686743301259936	,0	,111,4687066531368481	,2021-09-30 10:00:05,0,,想在云中游,7387200572,f,61,0,笑死 她最开始是被资本捧红的吗 是谁在扭曲是非 我不说
4686743301259936	,0	,107,4687061544865917	,2021-09-30 09:40:16,0,,第贰颗扣子,2284847067,m,254,162,资本输过吗？
4686743301259936	,0	,98,4687019810751341	,2021-09-30 06:54:26,0,,小Q916,2188375645,m,527,75,长藤资本吗
4686743301259936	,0	,92,4686934775171456	,2021-09-30 01:16:32,0,,鹅肝酱片sss,2648890033,f,269,1242,网红也是资本
4686743301259936	,0	,83,4686883240810450	,2021-09-29 21:51:45,0,,JennysPEI,1767969430,f,427,734,@JennysPEI：很久没看到这么简单明了的视频了。 太喜欢你的讲解了。 复杂的内容简单化而不是打太极
4686743301259936	,0	,76,4686863929448411	,2021-09-29 20:35:01,0,,因诗美云朵,7071336063,f,247,22,说得好
4686743301259936	,0	,75,4686861290965514	,2021-09-29 20:24:32,0,,因诗美云朵,7071336063,f,247,22,子柒好惨
4686743301259936	,0	,67,4686837878360681	,2021-09-29 18:51:30,0,,花纸伞下,1139044713,f,187,335,你釆访了当事人吗
4686743301259936	,0	,54,4686804534428512	,2021-09-29 16:39:00,0,,善水循环,2343824060,m,75,204,资本家是很可恶的！
4686743301259936	,0	,52,4686798167478175	,2021-09-29 16:13:42,0,,奇葩网友的昵称可真多呀,5980500825,f,842,48,有哪个资本会不贪婪？
4686743301259936	,0	,44,4686793540109135	,2021-09-29 15:55:18,0,,飘动精灵,1420536184,m,228,272,转发微博
4686743301259936	,0	,73,4686854727667423	,2021-09-29 19:58:27,5,,METALplan,1863395182,m,280,676,欺负人小姑娘没经验，这帮老逼灯儿吃相太特么难看了
4686743301259936	,0	,218,4687435194175468	,2021-10-01 10:25:01,0,,冰莲0,1807344573,m,353,53,另起炉灶，人就是核心
4686743301259936	,0	,216,4687431464386738	,2021-10-01 10:10:11,0,,俗世难凉我心,3711374393,m,60,166,资本真是恶臭，把简单的热爱和喜欢变得臭气熏天，李子柒不是个案
4686743301259936	,0	,53,4686804350143436	,2021-09-29 16:38:16,1,,这可乐上头,7095221377,m,440,208,你自己很早就火了，她火了才，引来了这个资本…至于说所有的推广，买粉吗？怎么不推广自己老婆去？能火吗？
4686743301259936	,0	,34,4686785852212880	,2021-09-29 15:24:46,0,,冰冷的紫水晶,2420083054,f,478,121,别解读了人家已经出来澄清了
4686743301259936	,0	,22,4686764348541995	,2021-09-29 13:59:19,0,,CarCar_li,1165093752,m,1669,58,一地鸡毛
4686743301259936	,0	,84,4686885929353648	,2021-09-29 22:02:25,2,,D铜豌豆,3592412997,m,105,45,刘—同—明，贪—婪万—恶的资本家。
4686743301259936	,0	,282,4688284242673734	,2021-10-03 18:38:49,0,,源源是个小漂亮,7650635694,f,41,0,太狠了，以后不会买杭州微念相关商品了，好气啊，相当于把她当提款机了。
4686743301259936	,0	,281,4688283377861598	,2021-10-03 18:35:24,0,,源源是个小漂亮,7650635694,f,41,0,李子柒的人生真的坎坷，这个坚强的女孩让人好心疼，哎
4686743301259936	,0	,280,4688282594574823	,2021-10-03 18:32:16,0,,源源是个小漂亮,7650635694,f,41,0,公司真的好利益，好狠心，用完就丢！
4686743301259936	,0	,275,4687830503131602	,2021-10-02 12:35:50,0,,YDPB12,6820858506,m,7,18,资本，网红，你们不也一样吗？
4686743301259936	,0	,261,4687552499421466	,2021-10-01 18:11:09,0,,王王小白菜,7542480869,f,22,2,举报，人家自己红的关资本什么事
4686743301259936	,0	,245,4687502995359782	,2021-10-01 14:54:26,0,,神早流流,7488454489,m,0,0,转发微博
4686743301259936	,0	,198,4687386711426945	,2021-10-01 07:12:22,1,,宝青坊主·昕辰,3009425863,f,22,14.8万,资本和李子柒不可分割，李子柒没有资本就做不到如此之火，毕竟资本负责运营和推广，着实烧钱；资本没有李子柒也做不到持续增值，毕竟依托的是李子柒文化输出。他们是利益共同体，别说谁更重要，都重要。然，资本可以没有李子柒，打造下一个传统文化IP，李子柒却不能没有资本，啥都得花钱的。
4686743301259936	,0	,181,4687268181445608	,2021-09-30 23:21:22,0,,蒲公英_2429,6328707872,f,222,13,说白了李子柒只懂做菜，不懂这些弯弯绕绕，受点教训，以后就好了。
4686743301259936	,0	,158,4687176497891600	,2021-09-30 17:17:03,0,,最爱TY娘娘,1155087361,f,439,15,说得太对：资本方也不要太贪婪
4686743301259936	,0	,157,4687175603980760	,2021-09-30 17:13:29,0,,最爱TY娘娘,1155087361,f,439,15,专业
4686743301259936	,0	,55,4686805078904089	,2021-09-29 16:41:10,0,,andyjie410,1248738993,m,331,168,说的比较透彻
4686743301259936	,0	,322,4699570355045252	,2021-11-03 22:05:48,0,,江南蕾,2392955094,f,260,128,@温柔的刺猬1110
4686743301259936	,0	,302,4691210948315446	,2021-10-11 20:28:31,0,,Danna_naa,6875447514,f,267,21,@希余Xy
4686743301259936	,0	,300,4690729147826613	,2021-10-10 12:34:00,0,,路强--万路华强,5628952284,m,372,43,如果李子柒退出了，我连看都不会看这个品牌一眼的，我相信有很多像我一样的吧
4686743301259936	,0	,299,4690568003453455	,2021-10-10 01:53:41,0,,Cilin_YG,5483010550,f,314,83,刘同明有眼光是真的，但是他并没想留住子柒。
4686743301259936	,0	,260,4687550826679558	,2021-10-01 18:04:30,0,,家有两个混世大魔王,6176049812,f,47,17,关键是现在问题闹大了，全世界都在等结果，一旦李子柒离开，资本瞒都瞒不住，到时候就知道她的影响力有多大了。反正我不会再买李子柒的牌子啦。恶臭的资本，真是除了人皮一无是处。古代不允许商人参加科举太明智了，看穿了他们的本质。
4686743301259936	,0	,246,4687503632367862	,2021-10-01 14:56:57,0,,哇叽哒,7306634378,f,44,2,没有被捧红，在很久已经被很多人知道了，已经红了。
4686743301259936	,0	,237,4687468584501941	,2021-10-01 12:37:41,1,,沙雕小肥宅,6226160638,f,252,1072,什么资本捧红，我看她视频很多年，一开始都是她一个人，是红了以后资本找上她的好吗？
4686743301259936	,0	,232,4687460347153567	,2021-10-01 12:04:58,0,,Sunny_________day,3848790627,m,84,107,@Bp05230 @菜菜山川 没教养的东西，骂完人就拉黑，傻狗
4686743301259936	,0	,229,4687453937998564	,2021-10-01 11:39:30,0,,話不哆先森爱唱歌,5044895688,m,236,529,@小怪兽破茧成蝶
4686743301259936	,0	,223,4687440084733193	,2021-10-01 10:44:27,0,,summeR_Rain5376,5973790239,m,163,53,说白了就是只给了个广告费！
4686743301259936	,0	,201,4687394786508871	,2021-10-01 07:44:26,0,,空尼汽蛙,2636080381,m,631,440,回复@Jian杭星:你还真看不起资本哈哈哈哈哈哈哈哈
4686743301259936	,0	,189,4687295594105913	,2021-10-01 01:10:18,0,,风儿牵着花香的手手,6966856787,f,102,198,真滑稽。她什么都会，哪用资本来搞呢？她现在一个人不可以自己搞吗？不是说所有一切都是她自己“亲自”搞的吗？摄像机她都能自己做出来。继续拍不就好了吗？
4686743301259936	,0	,185,4687283518966971	,2021-10-01 00:22:19,0,,泉州蟳埔人,2396684287,m,1526,4.8万,
4686743301259936	,0	,177,4687255409268581	,2021-09-30 22:30:37,1,,SPAORT水疗运动,6353303897,f,305,124,颠倒黑白，你们这个标题太无耻了
4686743301259936	,4687183443397654	,0,4687215638351598	,2021-09-30 19:52:35,0,,YooHann-,5184142568,m,482,155,办他！
4686743301259936	,0	,159,4687183443397654	,2021-09-30 17:44:39,0,,深海喵酱,5332381968,f,383,155,@YooHann- 资本真的太无耻了
4686743301259936	,0	,153,4687161402068585	,2021-09-30 16:17:04,0,,洋洋洋洋被占用,5832640985,m,5081,449,输赢都比我等过得好
4686743301259936	,0	,150,4687153395665836	,2021-09-30 15:45:15,0,,怡思小筑,5511377053,f,323,166,@米-召 看看
4686743301259936	,0	,141,4687133488713266	,2021-09-30 14:26:09,0,,裙子瘦了,7518958442,f,95,5,李子柒商标在2016年8.29日由四川子柒文化传播有限公司注册成功。2018和2019年又陆续注册了四个。而杭州微念在20年7月2日申请注册李子柒品牌，21年三月被驳回申请失败。也微念在人家申请四年后才去申请且商标局拒绝了。值得一提的是螺蛳粉等各种产品用的微念的申请时候的字体。微念等于不合法使用
4686743301259936	,0	,135,4687107505784112	,2021-09-30 12:42:53,2,,2013的离别,5752669979,f,338,26,李子柒不是被资本捧红的
4686743301259936	,0	,128,4687092477068352	,2021-09-30 11:43:10,0,,动物世界11S,2619785003,m,2904,638,@瑾飒11
4686743301259936	,0	,123,4687083451189320	,2021-09-30 11:07:19,0,,lishuifhf,1082411164,f,74,102,转发微博
4686743301259936	,0	,100,4687027699712947	,2021-09-30 07:25:47,1,,流水逐行云,6541708146,f,550,47,既然纠纷基于利益分配，借助的又是法律框架，那么一切都可以谈。毕竟李子柒的自身价值才是品牌运营基础，希望李子柒和资本能够双赢。不要让这样一个在文化输出上如此成功又如此有影响力的品牌，因为开始的一个误差而毁于一旦。希望能博弈出最好结果!#李子柒说时代给了我一阵风# #李子柒能赢过资本吗#
4686743301259936	,4686927457159807	,0,4687115822305164	,2021-09-30 13:15:57,0,,小橘灯2012333,7031156144,f,101,117,商家靠平台，你去看看人家那些牛逼的品牌，没有反垄断之前，平台还不是去抢
4686743301259936	,0	,90,4686927457159807	,2021-09-30 00:47:27,0,,霸气我的生存之道,5322294822,f,1005,117,问问拼多多的商家美团的商家还有淘宝的商家，有没有赢过资本的 资本各种作妖你有啥办法，无非就是找政府告状，就跟以前斗地主一样 但是地主未必怕官司，要不然咋能一直那么牛
4686743301259936	,0	,87,4686902593065094	,2021-09-29 23:08:39,0,,不减到130不改名字jack,2944171201,m,1228,448,@葉葉葉葉小琪
4686743301259936	,0	,79,4686876227928878	,2021-09-29 21:23:52,3,,邓子周Jo,1917066103,f,720,444,我只认人谢谢
4686743301259936	,4686870204124905	,0,4687045409114075	,2021-09-30 08:36:09,0,,Lotus-mint,1861702540,f,136,95,李子柒已经四川青联成员，中国传统文化代言人，是四川的招牌了。
4686743301259936	,0	,77,4686870204124905	,2021-09-29 20:59:57,2,,重剑无锋兮,1401566137,m,289,95,李子柒重新打造新品牌呗，吃一堑长一智，有实力就不缺资本。
4686743301259936	,0	,61,4686820983439850	,2021-09-29 17:44:21,3,,Mingel,1951588573,m,320,906,资本家要好好考虑下人民的意愿，与人民为敌好不了@杭州微念
4686743301259936	,0	,59,4686810737544059	,2021-09-29 17:03:39,0,,我本将心向青天,6293593803,f,121,1119,与其被潜规则或是被封杀，总要学着长大，孩子大了要分家，还好年轻就是资本，趁现在还来得及找回初心，也不要被资本割韭菜😱
4686743301259936	,0	,29,4686770241279229	,2021-09-29 14:22:44,6,,李小葱是妖孽,1872209135,f,841,1053,资本只会逐利，可是子柒是慢慢打磨自己的作品，不是捞快钱的那种人。和恶臭的资本切割吧，从头再来依然支持她这个人。
4686743301259936	,0	,28,4686768999498285	,2021-09-29 14:17:47,1,,狙击手夏天壁虎,2618803865,m,765,1014,换个资本 继续努力，加油
4686743301259936	,0	,27,4686767176027555	,2021-09-29 14:10:33,6,,东东子你是年少的欢喜,6283846969,m,2865,1.7万,想起以前在哪个杂志看到的某货刚开始和李子柒说的我们合作是为了梦想，不是挣钱……现在觉得真搞笑@李子柒 @李子柒品牌官方微博
4686743301259936	,0	,23,4686765623350821	,2021-09-29 14:04:23,0,,两个橘子橘子,2436745467,m,149,48,@橘子橘子两个
4686743301259936	,4686763877993702	,0,4686810343016162	,2021-09-29 17:02:05,0,,沿海大通道边上的字拆了吗,5484874130,m,49,689,人家是先红后被资本发现的。搞清楚谁蹭谁。
4686743301259936	,0	,21,4686763877993702	,2021-09-29 13:57:27,2,,JohnXUH,1147173255,m,107,689,红了就要毁约，亏了你补钱吗
4686743301259936	,0	,18,4686763005579013	,2021-09-29 13:53:59,0,,永远都在花钱买教训的我T_T,1733747655,f,300,437,@LJ__ 原来你说的是这个。这个视频讲得蛮好，你看看
4686743301259936	,0	,12,4686752507495025	,2021-09-29 13:12:15,0,,碧咸摩羯A型血,1064173881,m,409,469,67% 51% 34%，控制权
4686743301259936	,4686749768353993	,0,4686767426372661	,2021-09-29 14:11:32,0,,淡墨晨屿,2767544564,m,440,425,如果网红培育公司都是骗投资人的骗子，那么监狱才是他们该待的地方。因为他们干的事，和传销没区别了。就好比美国抓孟晚舟的理由是误导汇丰。这些网红公司，在误导投资机构，并且在油管发布，必定涉及美元交易。美国长臂管辖规则下，可以抓人。
4686743301259936	,0	,10,4686749768353993	,2021-09-29 13:01:23,3,,仙洲畸子,1781565834,m,435,425,这些的确是商业合作中至关重要的东西，但大多数人没有这些意识。重要的商业项目咨询靠谱的律师和注册会计师确实是非常必要的。
4686743301259936	,0	,6,4686748179500891	,2021-09-29 12:55:04,1,,老吉小姐二点零,6236144564,f,390,112,小编还请加字幕吧！观看体验好很多
4683682508178808	,4685682380900297	,0,4685701024583069	,2021-09-26 15:34:03,0,,岱琳,1638699153,f,2317,4316,谢谢你的喜欢
4683682508178808	,0	,30,4685682380900297	,2021-09-26 14:19:58,2,,非常鱼块,2119702437,f,633,4316,太喜欢这样的说话方式.喜欢博主
4683682508178808	,4683682658386615	,0,4683683035874028	,2021-09-21 01:55:17,0,,岱琳,1638699153,f,2317,6,我在意大利哇，咱们有时差。你早点睡吧
4683682508178808	,0	,1,4683682658386615	,2021-09-21 01:53:47,2,,小熊摔泥,5324289486,f,414,6,姐你还不睡呢中秋快乐哦！
4683682508178808	,4683838934486925	,0,4683857776086617	,2021-09-21 13:29:38,0,,岱琳,1638699153,f,2317,222,意大利语的“再见”
4683682508178808	,4683838934486925	,0,4683900415379916	,2021-09-21 16:19:04,0,,每天都睡個好覺的amber,3202703253,f,217,222,第一次评论，居然就是铁粉[贏牛奶]
4683682508178808	,0	,20,4683838934486925	,2021-09-21 12:14:46,0,,stone_222,1918992112,m,404,222,qiao qiao是啥意思？
4683682508178808	,4683785460778922	,0,4683858010178250	,2021-09-21 13:30:33,0,,岱琳,1638699153,f,2317,456,这是最佳方法
4683682508178808	,4683785460778922	,0,4683949836862920	,2021-09-21 19:35:26,0,,移舟听风雨,1167164682,f,481,456,回复@岱琳:自己成为ip又是老板才是利益最大化 你又了解互联网规则又懂内容，你签给谁你都亏，自己上最上算
4683682508178808	,0	,13,4683785460778922	,2021-09-21 08:42:17,1,,移舟听风雨,1167164682,f,481,456,开个公司签自己
4683682508178808	,0	,23,4683870907400736	,2021-09-21 14:21:48,2,,周游列国,1617968962,m,1453,4676,我就一直想做自己的账号，不单纯是做金融，更多的是分享自己的生活，找到更多有共鸣的朋友。
4683682508178808	,0	,4,4683693132349888	,2021-09-21 02:35:24,4,,冬妮婭-獻給成都,1803643684,f,203,100,现实中公主都是用来和亲和联姻用的
4683682508178808	,0	,31,4686323993284092	,2021-09-28 08:49:30,0,,刘畅畅畅呀呀,5968263796,f,329,46,都是精华
4683682508178808	,0	,28,4685093152751998	,2021-09-24 23:18:34,0,,拾闲燕,1779779627,f,213,369,讲得我好喜欢听
4683682508178808	,0	,27,4684619280547873	,2021-09-23 15:55:34,0,,莲叶和田田,1885378514,f,1504,497,好喜欢听你讲
4683682508178808	,0	,26,4684362258581588	,2021-09-22 22:54:16,0,,萌茶茶Beryl,5319531057,f,284,18,喜欢姐姐这些接地气，展示真实生活的博主，反倒不怎么看网红博主，除非在内容质量方面好的，比如李子柒……
4683682508178808	,0	,21,4683867337786518	,2021-09-21 14:07:38,0,,盼姐不要胖,2438733034,f,379,111,
4683682508178808	,0	,18,4683821313689258	,2021-09-21 11:04:45,0,,加辣红烧牛肉扁粉,6402930385,f,100,35,现在当博主限制可太多了……动不动什么言论就被狙，还容易违反什么条例被禁言炸号……
4683682508178808	,0	,17,4683816482639085	,2021-09-21 10:45:33,0,,爱痒的Jules,1937523301,f,498,190,喜欢小姐姐
4683682508178808	,0	,16,4683816369128962	,2021-09-21 10:45:06,0,,-山醪-,1940675480,f,260,209,原来如此 一直不知道她发生了什么事
4683682508178808	,0	,12,4683783570458547	,2021-09-21 08:34:46,0,,DSNAKE_ELSIE,1913858114,f,372,229,这期视频有内容加油，越来越好
4683682508178808	,0	,9,4683743232525139	,2021-09-21 05:54:29,0,,齿颊留香,1440072480,f,64,70,越来越喜欢博主了
4683682508178808	,0	,8,4683724425789529	,2021-09-21 04:39:45,0,,红旗下的蛋1984,2183575577,m,1983,687,为啥把语速调那么快呢！
4683682508178808	,0	,5,4683697624711586	,2021-09-21 02:53:15,0,,梧5慢慢,3943093391,f,170,330,就喜欢听你唠嗑又养眼还涨见识
4683682508178808	,0	,2,4683684755800406	,2021-09-21 02:02:06,0,,·吹衣·,5066253982,f,528,98,幸亏半夜饿醒了让我前排看见姐姐的视频
4683682508178808	,0	,29,4685222182912487	,2021-09-25 07:51:18,0,,清醒一点X,1310287430,f,187,234,羡慕你这个时候去了西班牙的勇气与决绝～
4683682508178808	,0	,25,4684132792404278	,2021-09-22 07:42:27,0,,黑色教廷,2243507230,m,207,32,没上市属于合作关系，利益风险均摊，上市后你没有股权是赚钱我们来，欠债你来还，个人理解
4683682508178808	,0	,14,4683789945012817	,2021-09-21 09:00:05,0,,一缕阳光1061,1651172444,f,342,123,节日快乐！姐姐讲的都是自己的经历经验，这是内容的诚意。
4683682508178808	,0	,7,4683714132967516	,2021-09-21 03:58:51,0,,我知道自己是韭菜,6227621160,m,236,61,中秋节快乐
4683682508178808	,0	,6,4683711491342514	,2021-09-21 03:48:21,0,,我知道自己是韭菜,6227621160,m,236,61,大琳琳励志的典范
4683682508178808	,0	,11,4683767467476548	,2021-09-21 07:30:47,0,,布丁奶茶001,6924050415,f,181,4,礼貌请教：那以新媒体平台为媒介，赚个兼职的外快（月入一两千这种）现实吗？
4683682508178808	,0	,10,4683745230061978	,2021-09-21 06:02:25,2,,兔博,1658271891,m,188,353,真的是，有能力自己做，从内容方向到商业化自己想办法去磨合去尝试，内生的成长起来，没有这个把控能力干嘛做呢？看开且及早放弃。
