id,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容
4785707983832954,13,4785709913211334,2022-06-29 14:53:39,15,来自河南,你我毕竟深爱过,2998699310,m,670,137,法庭会公正的
4785707983832954,9,4785709230327731,2022-06-29 14:50:57,12,来自辽宁,昕橡,5508865144,f,213,59,我从来没搞懂过，发生了啥
4785707983832954,33,4785720718000192,2022-06-29 15:36:35,30,来自江苏,Mia啊啊,3254181614,f,285,155,李子柒官司之后的视频如果还是正能量的中华艺术传承，也不恰烂钱的话，我还是很支持她的，李子柒对于文化输出的影响力这道光芒太耀眼，纵然仙女下凡，再上天也还是仙女。
4785707983832954,12,4785709431129039,2022-06-29 14:51:44,13,来自河北,passer-byA,5768340576,f,107,116,李子柒这个主播还是很优秀的
4785707983832954,40,4785734785697441,2022-06-29 16:32:29,4,来自浙江,離根香,6998213830,f,40,185,已经是双输了
4785707983832954,19,4785716029030613,2022-06-29 15:17:57,9,来自福建,敖彡禾,6808700281,m,56,109,一句“资本”就把自己的人设升华，懂得都懂吧，跟着节奏走的结果容易被打脸
4785707983832954,104,4787225013523696,2022-07-03 19:14:08,0,来自广东,putsc,5462353058,m,914,91,不知道
4785707983832954,103,4786395128268414,2022-07-01 12:16:28,0,来自福建,良辰美景奈何夭,7722347545,m,252,0,理性吃瓜，等开庭结果
4785707983832954,102,4786391488140655,2022-07-01 12:02:00,0,来自江苏,我是猫琪琪琪琪,7731863867,f,286,24,马上开庭了呀，蹲一个后续
4785707983832954,101,4786388359450122,2022-07-01 11:49:34,0,来自北京,情不知所起一往不深,7731134215,f,101,1,这种商业纠纷，还是相信法院的最终判决吧
4785707983832954,100,4786386676485956,2022-07-01 11:42:53,0,来自重庆,我本就喜欢三心二意,7730903048,f,270,12,未知全貌，还是不要过早去点评呢
4785707983832954,99,4786385115940541,2022-07-01 11:36:41,0,来自山东,甜甜甜的爱情什么时候轮到我,7731439187,f,147,0,我还是相信法律，法院会给出一个公正的结果
4785707983832954,98,4786383908506958,2022-07-01 11:31:53,0,来自上海,你就像记忆里带的光,7730903342,m,216,20,法庭一定会给出公证的判决
4785707983832954,51,4786009588631916,2022-06-30 10:44:28,0,来自海南,玛丽莲梦玲儿之小铁栓,2976731655,f,187,1035,
4785707983832954,47,4786003380802863,2022-06-30 10:19:48,0,来自安徽,板正的呆酱,7708978073,f,560,139,不要过早下定论了，等后续
4785707983832954,10,4785709296651226,2022-06-29 14:51:13,0,来自河南,空空白格子-,6166884169,f,851,66,坐等后续吧
4785707983832954,30,4785717969946361,2022-06-29 15:25:41,9,来自广东,凌爱凌爱思,1164383503,f,707,113,我还是支持李子柒
4785707983832954,45,4785948036695398,2022-06-30 06:39:53,0,来自浙江,卢有才_,2055906423,m,124,6348,我是不是可以理解成我有个项目，自己没钱，需要别人偷钱，我愿意拿49的股份。后来没想到太赚钱了，觉得事情都是自己做的，资方投的钱早就回本了，赚的比自己还多就不愿意了。
4785707983832954,17,4785714862752509,2022-06-29 15:13:19,0,来自山东,高明律师蒙冤大案,7365227231,m,695,7.9万,怎么回事
4785707983832954,3,4785708973428312,2022-06-29 14:49:56,4,来自广东,三言二拍-,5469645337,m,1063,1862,关注后续发展
4792914813387718,137,4792934505122365,2022-07-19 13:21:37,24,来自河北,2的很有范儿-,1895938705,f,1146,13.4万,你们都吃过李子柒的螺狮粉吗？
4792914813387718,125,4792922451740657,2022-07-19 12:33:43,3,来自河北,汎1995FunFairFuture,6597713782,f,46,4,李子柒是谁？网红吗
4792914813387718,120,4792921730323164,2022-07-19 12:30:51,11,来自上海,阿路1124,2378985845,m,360,645,想知道微念注册商标李子柒，是不是就和李佳佳没有关系了？还是说李子柒打造了网红李子柒账号也享有一部分所有权呢？
4792914813387718,112,4792915686065383,2022-07-19 12:06:50,124,来自河北,印象1949,7313193088,f,28,3,真的很喜欢她的视频，之前她出的每期必追，争论我不懂，只知道她的视频看的很舒服，也是一种文化输出，希望早日回归。
4792914813387718,126,4792922714673437,2022-07-19 12:34:46,10,来自河北,陆地战小虎,6328847008,m,233,1.3万,她怎么了？从一开始就不喜欢她的视频
4792914813387718,124,4792922371525791,2022-07-19 12:33:24,13,来自浙江,好大一只甘蔗鱼,5389497001,m,281,122,利益分配问题，照理说背后营销用了不少钱，营销公司确实得多拿，但不知道他们到底咋分配，所以不做评价，不给任何一方当枪使。
4792914813387718,123,4792922236782162,2022-07-19 12:32:52,5,来自河北,音娱妞妞,7349245831,f,186,12万,李子柒怎么了？
4792914813387718,1,4792915391942712,2022-07-19 12:05:40,13,来自河北,姗姗来迟吖-,1803962235,f,159,68,之前好喜欢看李子柒 不明白为什么不更了？
4792914813387718,121,4792921977787555,2022-07-19 12:31:50,0,来自河北,吃瓜群众吖-,7222597846,m,31,7,
4792914813387718,147,4792975412170514,2022-07-19 16:04:10,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792914813387718,139,4792945746907427,2022-07-19 14:06:17,0,,微博创作者中心,2892492275,f,584,117.7万,您的博文已进入公域场景推荐流曝光~了解平台政策、提升创作技巧、实现快速成长，创作者学院助您解锁流量密码，详情见网页链接
4792914813387718,131,4792924325546815,2022-07-19 12:41:10,12,来自上海,快乐哈哈的小鱼,1901639260,f,352,315,为啥不存在？后续视频精彩就存在了。
4792914813387718,148,4793020551792812,2022-07-19 19:03:31,0,来自湖南,来米虫,3859195782,f,696,117,到底是谁起诉谁啊
4792914813387718,146,4792972933863067,2022-07-19 15:54:19,5,来自重庆,Mike爱phoebe,5808363979,f,51,21,我之前看别人分析，说公司通过她能赚上亿的钱，但是她本人相当于只能拿到几百万，就是分配不公，才出的事情
4792914813387718,141,4792970153034870,2022-07-19 15:43:16,3,来自广东,屎壳郎铲屎官,6758138838,f,112,63,就等她重新更新，等了好久
4792914813387718,143,4792971210526654,2022-07-19 15:47:28,1,来自江苏,那悲伤沫念,5653283067,f,382,82,希望子7⃣️能赢，加油
4792914813387718,145,4792972824543509,2022-07-19 15:53:52,0,来自山东,V超时空蓝染V,6753349785,m,213,32,#李子柒#  希望可以再看到她的视频
4792914813387718,144,4792972224499758,2022-07-19 15:51:30,0,来自河南,2319tt,6502566526,f,119,2,挺喜欢，早日回归
4792914813387718,138,4792944295677516,2022-07-19 14:00:31,0,来自重庆,软萌灰兔兔,6527017673,m,48,114,人就是什么都想要（不排除你最后一句话也是勾引观众发评论的手段）
4792914813387718,134,4792929094209349,2022-07-19 13:00:07,0,来自江苏,沙式比亚猪,7610457282,f,76,6,李子柒？
4792911403421279,1,4792912309390442,2022-07-19 11:53:25,4,来自甘肃,芽芽和鼠标仔炒鸡可爱,7733364559,f,76,4,李子柒是我初高中在语文作业里面看过的人，还写过关于她的作文，怎么可能不知道
4792911403421279,114,4792971910186492,2022-07-19 15:50:15,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4686743301259936,72,4686851010988036,2021-09-29 19:43:41,946,,菜菜山川,3913519636,f,556,43,她打工很多年了，攒了点钱回家陪奶奶，我不知道她有没有请摄影师，请了的话也不用请多贵的摄影师，视频是自己剪，成本用不了多少。而且她是火了以后微念才找她合作的，不是零孵化是相互成就的关系。微念现在估值几十亿，控制的天猫李子柒店年销售额十几亿，但是却想把人家当个小网红对待，想独吞成果
4686743301259936,2,4686744210901070,2021-09-29 12:39:18,569,,亚瑟王_圆桌骑士,1028430780,m,96,100,先红了才有的资本吧？
4686743301259936,36,4686786729347064,2021-09-29 15:28:15,399,,皮卡丘萌我一脸,7559574541,m,340,27,时代和粉丝造就的李子柒，说公司打造好没头脑
4686743301259936,31,4686770392793699,2021-09-29 14:23:19,245,,Hamhamhamham,5533304147,m,595,64,没有了灵魂人物，就没有了生命力
4686743301259936,13,4686757305518714,2021-09-29 13:31:20,199,,水上风扬,2963719165,m,159,4976,网红收割粉丝，资本收割网红。李子柒火到这种程度，已经超脱了能完全被掌控的范围，力有不逮，这大概是资本想不到的。就像网红敬汉卿被告侵权抢注商标，没想到人家用的是真名。太自信了总归不好。
4686743301259936,11,4686750133520014,2021-09-29 13:02:50,154,,相望江湖再见,2690376432,m,673,1159,可恶的资本家！那个公司己经背离了社会主义核心价值观！
4686743301259936,24,4686766445169453,2021-09-29 14:07:39,148,,InAndOutOfLove,1957090612,m,757,214,杭州那帮人太坏了
4686743301259936,71,4686845327705572,2021-09-29 19:21:06,65,,swayingjane,2470253834,m,135,190,人家是自己先火起来的，从拿手机拍开始
4686743301259936,38,4686787342238251,2021-09-29 15:30:40,61,,是麻麻喜欢的苹果头,7473640535,m,621,71,最近很多人说李子柒是演员公司打造什么的，真的好可笑，她明显是被粉丝捧红的吧……
4686743301259936,56,4686805213383996,2021-09-29 16:41:42,43,,沿海大通道边上的字拆了吗,5484874130,m,49,49,建议柳州市直接跟李子柒合作。
4686743301259936,91,4686931923568085,2021-09-30 01:05:12,39,,寰野ing,5800110301,f,827,223,公司法老师讲过李子柒的例子，告诉我们学好法律的重要性
4686743301259936,63,4686823206421038,2021-09-29 17:53:11,16,,我在成都飘,5590115901,m,71,274,资本的吃相有点难看
4686743301259936,14,4686759440943197,2021-09-29 13:39:49,18,,元气manman,3717291384,f,328,108,讲的很专业
4686743301259936,155,4687165588768874,2021-09-30 16:33:42,31,,月亮家的喵星人,2598325592,f,959,588,她当初开网店我就觉得变味了，东西好贵！原来是资本搞的鬼，这也太欺负人了。
4686743301259936,49,4686796724111191,2021-09-29 16:07:57,24,,篍声,1730557737,f,296,206,67% 51% 34%，控制权。一票否决。唉，资本的运作，闲人一窍不通。
4686743301259936,88,4686911002904215,2021-09-29 23:42:03,19,,500年前的一棵树,5995260860,m,120,8,资本的贪念太难看，还是真的经验不足，掉进资本的坑了
4686743301259936,62,4686821247681180,2021-09-29 17:45:24,14,,吉平祥安,2213227120,m,1104,497,支持李佳佳丶沉香里！
4683682508178808,30,4685682380900297,2021-09-26 14:19:58,2,,非常鱼块,2119702437,f,634,4317,太喜欢这样的说话方式.喜欢博主
4683682508178808,1,4683682658386615,2021-09-21 01:53:47,2,,小熊摔泥,5324289486,f,414,6,姐你还不睡呢中秋快乐哦！
4683682508178808,20,4683838934486925,2021-09-21 12:14:46,0,,stone_222,1918992112,m,404,222,qiao qiao是啥意思？
4683682508178808,13,4683785460778922,2021-09-21 08:42:17,1,,移舟听风雨,1167164682,f,481,456,开个公司签自己
4683682508178808,23,4683870907400736,2021-09-21 14:21:48,2,,周游列国,1617968962,m,1453,4676,我就一直想做自己的账号，不单纯是做金融，更多的是分享自己的生活，找到更多有共鸣的朋友。
4683682508178808,4,4683693132349888,2021-09-21 02:35:24,4,,冬妮婭-獻給成都,1803643684,f,202,99,现实中公主都是用来和亲和联姻用的
4683682508178808,31,4686323993284092,2021-09-28 08:49:30,0,,刘畅畅畅呀呀,5968263796,f,329,46,都是精华
4683682508178808,28,4685093152751998,2021-09-24 23:18:34,0,,拾闲燕,1779779627,f,213,369,讲得我好喜欢听
4683682508178808,27,4684619280547873,2021-09-23 15:55:34,0,,莲叶和田田,1885378514,f,1504,497,好喜欢听你讲
4683682508178808,26,4684362258581588,2021-09-22 22:54:16,0,,萌茶茶Beryl,5319531057,f,284,18,喜欢姐姐这些接地气，展示真实生活的博主，反倒不怎么看网红博主，除非在内容质量方面好的，比如李子柒……
4683682508178808,21,4683867337786518,2021-09-21 14:07:38,0,,盼姐不要胖,2438733034,f,379,111,
4683682508178808,18,4683821313689258,2021-09-21 11:04:45,0,,加辣红烧牛肉扁粉,6402930385,f,100,35,现在当博主限制可太多了……动不动什么言论就被狙，还容易违反什么条例被禁言炸号……
4683682508178808,17,4683816482639085,2021-09-21 10:45:33,0,,爱痒的Jules,1937523301,f,498,190,喜欢小姐姐
4683682508178808,16,4683816369128962,2021-09-21 10:45:06,0,,-山醪-,1940675480,f,259,209,原来如此 一直不知道她发生了什么事
4683682508178808,12,4683783570458547,2021-09-21 08:34:46,0,,DSNAKE_ELSIE,1913858114,f,372,229,这期视频有内容加油，越来越好
4683682508178808,9,4683743232525139,2021-09-21 05:54:29,0,,齿颊留香,1440072480,f,64,70,越来越喜欢博主了
4683682508178808,8,4683724425789529,2021-09-21 04:39:45,0,,红旗下的蛋1984,2183575577,m,1983,687,为啥把语速调那么快呢！
4683682508178808,5,4683697624711586,2021-09-21 02:53:15,0,,梧5慢慢,3943093391,f,180,330,就喜欢听你唠嗑又养眼还涨见识
4683682508178808,2,4683684755800406,2021-09-21 02:02:06,0,,·吹衣·,5066253982,f,528,98,幸亏半夜饿醒了让我前排看见姐姐的视频
4521945603973586,2,4521945758005019,2020-07-01 18:29:04,78,,梦游的浩浩,2251703381,m,203,70万,文化输出不是好事嘛，大家都学中国才好呢，先从免费开始
4521945603973586,11,4521946681013180,2020-07-01 18:32:45,34,,许宜涵,2639496135,m,229,590,关键李子柒视频有温度。不是模仿抄袭可以感受到的。只得其形未得其魂
4521945603973586,20,4521948757141023,2020-07-01 18:41:00,34,,时光讳莫成谜i,2400423957,f,1059,243,我觉着不算抄袭，农村生活题材又不是李专属的……
4521945603973586,39,4521963425528319,2020-07-01 19:39:16,16,,昆仑山勋爵,5278084514,m,213,406,李子柒看起来也不像是会干农活的样，她难道不是抄袭么？
4521945603973586,1,4521945746774025,2020-07-01 18:29:02,15,,外婆小镇的回忆,2500708681,m,456,1601,哪有心思搞原创，他们都挣快钱！
4521945603973586,36,4521960392192486,2020-07-01 19:27:13,7,,ray鹿鹿,2156045534,m,310,3377,我们的综艺节目也抄袭韩国啊。
4521945603973586,35,4521956751665666,2020-07-01 19:12:45,6,,领悟low,5151391502,m,37,247,腾讯这么多年模仿各种游戏 别人维权胜诉了吗？
4521945603973586,43,4521966277701056,2020-07-01 19:50:37,3,,1997Zzzsq,3819392555,m,654,101,题材当然可以模仿，但是视频的拍摄手法、镜头设计、服装等等都属于人家的知识产权，这么明显的抄袭难道不应该维权？
4521945603973586,5,4521945906047791,2020-07-01 18:29:40,2,,总ZOZO总,6574349400,m,521,2.4万,但是还是不行的，万一大家都来抄袭怎么办
4521945603973586,41,4521965636028650,2020-07-01 19:48:04,4,,木耳他爹,1713716333,m,832,1127,说得好像我们能上youtube似的
4521945603973586,17,4521948291532188,2020-07-01 18:39:08,3,,Terence梦游仙境,5724015247,f,172,116,反正大家都只承认李子柒
4521945603973586,26,4521951177547637,2020-07-01 18:50:36,4,,活不是一天能干完的,6356144499,m,415,158,维权就没必要了吧，我们好多产业都这样搞起来的，不能吃了饭就砸锅吧
4521945603973586,24,4521949956922415,2020-07-01 18:45:46,2,,担心砸到花花草草的小懵懂,1895190241,m,33,107,它要是出来了，就让我和它挨着……
4799930991122862,1,4800097499482630,2022-08-08 07:44:48,1,来自湖南,人生体验队长,7010507817,f,418,25,感觉提出的几条都很中肯
4799851546806026,1,4799868859582150,2022-08-07 16:36:16,1,来自贵州,罗一罗,7524419514,m,167,31.6万,这是维权的新里程碑。希望李子柒的案件也能够维权成功。#谭谈交通重新上线#
