id,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容
4797621983772844,1,4797626102844737,2022-08-01 12:04:21,4,来自江苏,华阿姨的凉亭,6633106681,f,168,35,鲨鱼肉不贵的，以前外面读书时学校餐厅就有，但可能品种不一样吧
4797621983772844,2,4797630510533964,2022-08-01 12:21:51,1,来自山东,畅畅常常长长,1403265165,m,98,411,又回到了平台不负责任的话题，如果这些责任都落实好，平台分分钟关门
4797552781690689,2,4797555311382084,2022-08-01 07:23:03,7,来自江苏,就是超酷,6325169589,f,618,65,啊啊 ，假的怎么啦 ，我就爱看，我俗人我就觉得拍的很好
4797552781690689,1,4797552782215395,2022-08-01 07:13:00,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“二舅[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 二舅
4796989013492769,2,4796991337139628,2022-07-30 18:02:01,3,来自云南,Bunny爱煎蛋,1763393723,f,404,1855,我最关心李子柒啥时候回来，她是我国现在最有影响力的外宣了在油管上真的很火！可惜！
4796989013492769,1,4796990879435223,2022-07-30 18:00:12,0,来自湖南,闵闵is_my_dream,7489363288,f,29,4,我只能说有防的hg是真的好，因为他们kpop文化被很多人知道，之前我关注过中国文化输出，只能说……不太好
4793337615487429,1,4793337929796144,2022-07-20 16:04:41,0,来自陕西,江渡啊啊,7509252922,f,61,0,事不关己高高挂起可能觉得自己被开除国籍了
4793337615487429,2,4793338497338536,2022-07-20 16:06:56,0,来自山东,kl蝶羽,7680616485,f,89,11,#耐克nike抵制新疆棉花# #英特尔宣称禁用新疆产品# #宝马辱华# #阿玛尼将香港台湾称为国家# #蒂芙尼辱华# 数不胜数，现在人家都混的很好，而且基本是和上面合作
4792986733644304,1,4792986737311763,2022-07-19 16:49:09,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792946484318684,1,4792947562776619,2022-07-19 14:13:30,2,来自广东,ilisalu,5357347705,f,40,1,中国真的需要这种对外文化输出的人才啊！！
4792946484318684,4,4793009486960741,2022-07-19 18:19:34,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792942285292326,1,4792942285820485,2022-07-19 13:52:32,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792936619835797,1,4792936619839400,2022-07-19 13:30:01,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792932912075104,1,4792932916006291,2022-07-19 13:15:18,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792932673262374,1,4792995993882513,2022-07-19 17:25:57,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792930155628079,1,4792930923710938,2022-07-19 13:07:23,3,来自江苏,青红捏了个皂白丶,5299195011,f,897,173,诶 Dior还说参考韩国...实际放的图还是我国的...难道就没人关心关心吗
4792930155628079,3,4792992189388511,2022-07-19 17:10:50,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792930155628079,2,4792931750250345,2022-07-19 13:10:40,2,来自四川,yummy余米,2149854151,m,565,495,知道越多，会对--越失望的
4792924833582892,1,4792985457527480,2022-07-19 16:44:05,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792924133656275,1,4792984731910790,2022-07-19 16:41:11,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792921029086298,1,4792981675312500,2022-07-19 16:29:02,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792919410346631,1,4792979975309245,2022-07-19 16:22:18,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792918713310377,2,4792930319732783,2022-07-19 13:04:59,0,来自广东,乌龙菓菓,7761348781,f,3,0,你可拉倒吧
4792918713310377,3,4792979258609357,2022-07-19 16:19:27,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792916872005304,2,4792977438807426,2022-07-19 16:12:13,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792916092132048,1,4792976683043509,2022-07-19 16:09:13,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792914813387718,137,4792934505122365,2022-07-19 13:21:37,24,来自河北,2的很有范儿-,1895938705,f,1146,13.4万,你们都吃过李子柒的螺狮粉吗？
4792914813387718,125,4792922451740657,2022-07-19 12:33:43,3,来自河北,汎1995FunFairFuture,6597713782,f,46,4,李子柒是谁？网红吗
4792914813387718,120,4792921730323164,2022-07-19 12:30:51,11,来自上海,阿路1124,2378985845,m,360,645,想知道微念注册商标李子柒，是不是就和李佳佳没有关系了？还是说李子柒打造了网红李子柒账号也享有一部分所有权呢？
4792914813387718,112,4792915686065383,2022-07-19 12:06:50,124,来自河北,印象1949,7313193088,f,28,3,真的很喜欢她的视频，之前她出的每期必追，争论我不懂，只知道她的视频看的很舒服，也是一种文化输出，希望早日回归。
4792914813387718,126,4792922714673437,2022-07-19 12:34:46,10,来自河北,陆地战小虎,6328847008,m,233,1.3万,她怎么了？从一开始就不喜欢她的视频
4792914813387718,124,4792922371525791,2022-07-19 12:33:24,13,来自浙江,好大一只甘蔗鱼,5389497001,m,281,122,利益分配问题，照理说背后营销用了不少钱，营销公司确实得多拿，但不知道他们到底咋分配，所以不做评价，不给任何一方当枪使。
4792914813387718,123,4792922236782162,2022-07-19 12:32:52,5,来自河北,音娱妞妞,7349245831,f,186,12万,李子柒怎么了？
4792914813387718,1,4792915391942712,2022-07-19 12:05:40,13,来自河北,姗姗来迟吖-,1803962235,f,159,68,之前好喜欢看李子柒 不明白为什么不更了？
4792914813387718,121,4792921977787555,2022-07-19 12:31:50,0,来自河北,吃瓜群众吖-,7222597846,m,31,7,
4792914813387718,147,4792975412170514,2022-07-19 16:04:10,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792914813387718,139,4792945746907427,2022-07-19 14:06:17,0,,微博创作者中心,2892492275,f,584,117.7万,您的博文已进入公域场景推荐流曝光~了解平台政策、提升创作技巧、实现快速成长，创作者学院助您解锁流量密码，详情见网页链接
4792914813387718,131,4792924325546815,2022-07-19 12:41:10,12,来自上海,快乐哈哈的小鱼,1901639260,f,352,315,为啥不存在？后续视频精彩就存在了。
4792914813387718,148,4793020551792812,2022-07-19 19:03:31,0,来自湖南,来米虫,3859195782,f,696,117,到底是谁起诉谁啊
4792914813387718,146,4792972933863067,2022-07-19 15:54:19,5,来自重庆,Mike爱phoebe,5808363979,f,51,21,我之前看别人分析，说公司通过她能赚上亿的钱，但是她本人相当于只能拿到几百万，就是分配不公，才出的事情
4792914813387718,141,4792970153034870,2022-07-19 15:43:16,3,来自广东,屎壳郎铲屎官,6758138838,f,112,63,就等她重新更新，等了好久
4792914813387718,143,4792971210526654,2022-07-19 15:47:28,1,来自江苏,那悲伤沫念,5653283067,f,382,82,希望子7⃣️能赢，加油
4792914813387718,145,4792972824543509,2022-07-19 15:53:52,0,来自山东,V超时空蓝染V,6753349785,m,213,32,#李子柒#  希望可以再看到她的视频
4792914813387718,144,4792972224499758,2022-07-19 15:51:30,0,来自河南,2319tt,6502566526,f,119,2,挺喜欢，早日回归
4792914813387718,138,4792944295677516,2022-07-19 14:00:31,0,来自重庆,软萌灰兔兔,6527017673,m,48,114,人就是什么都想要（不排除你最后一句话也是勾引观众发评论的手段）
4792914813387718,134,4792929094209349,2022-07-19 13:00:07,0,来自江苏,沙式比亚猪,7610457282,f,76,6,李子柒？
4792913814360467,1,4792974397673754,2022-07-19 16:00:08,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792911403421279,1,4792912309390442,2022-07-19 11:53:25,4,来自甘肃,芽芽和鼠标仔炒鸡可爱,7733364559,f,76,4,李子柒是我初高中在语文作业里面看过的人，还写过关于她的作文，怎么可能不知道
4792911403421279,114,4792971910186492,2022-07-19 15:50:15,0,,超话社区,5878659096,m,273,2.34亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792232547455269,1,4792990395271937,2022-07-19 17:03:42,0,来自四川,小高能,1856015474,m,141,4316,早就没有公信力了 信任危机
4791283820272764,1,4791975816992411,2022-07-16 21:52:08,0,来自广东,古香古食龙哥,7606898843,m,7,0,别拉上李子柒，李子柒的号在她手上，她不想更新给杭州公司带流量，因为对方拿走了合资公司李子柒品牌，正打官司呢！谭某当然就是侵权了，
4791190497792043,1,4791191079751125,2022-07-14 17:53:52,3,来自河南,卓卓Wenxin,3449558360,f,733,626,这可有点让我为难了
4791190497792043,7,4791193684678102,2022-07-14 18:04:13,2,来自江苏,甜甜的多巴胺呢,6421961719,f,348,117,还是持续的关注着吧
4791190497792043,14,4792166121215005,2022-07-17 10:28:20,0,来自重庆,请叫我MrDecide,2993408727,m,548,148,天地之间有杆秤，大秤砣是老百姓
4791190497792043,8,4791193734748402,2022-07-14 18:04:25,1,来自山西,射手座的宸揰,5382359794,m,1062,142,咱也不懂，坐等回应吧
4791190497792043,6,4791192582100088,2022-07-14 17:59:50,0,来自四川,也许lgo,2506529185,f,457,99,这是咋的了啊
4791190497792043,4,4791191290249991,2022-07-14 17:54:41,0,来自山西,天线宝宝飞翔,7712312767,f,1351,992,坐等默默吃瓜吧，咱也无法判断
4791190497792043,11,4791193870009837,2022-07-14 18:04:57,0,来自黑龙江,昵称出征,3254754513,m,1044,528,这种的一定要严惩啊
4791190497792043,10,4791193865030557,2022-07-14 18:04:56,0,来自新疆,优优晓怡,7746684164,f,539,320,相信大家心里都有一杆称
4789969854400950,1,4789970524702184,2022-07-11 09:03:49,5,来自广东,梦说·,6219528362,m,24,23,和视觉中国这公司 有异曲同工之妙了
4789843420253363,2,4789844625064796,2022-07-11 00:43:32,7,来自云南,三句话让李泽言给我花了十八万,6941830648,f,159,11,就像最近流行的一句话“我才不要闭嘴，我要上去撕烂他的嘴”
4789843420253363,3,4793084645475204,2022-07-19 23:18:12,0,来自河北,茉露不emo,7386173250,f,676,2,世界变了 又没全变 人性一直都一样
4785730767029933,2,4785732403594775,2022-06-29 16:23:02,0,来自湖南,龙眼凤梨冰,7743780076,f,65,159,做过蛮多事情，但也好多没有付诸实践，今年做点东西出来吧，坚持一下
4785730767029933,1,4785731363144821,2022-06-29 16:18:53,0,来自湖南,龙眼凤梨冰,7743780076,f,65,159,就算是同量级的网红，也没有做到她这么牛的。em……雪梨算不算?张大奕?勉强算吧，不过张大奕有人背后给流量啊，我觉得不能算。林小宅店铺算不上量级。
4785707983832954,13,4785709913211334,2022-06-29 14:53:39,15,来自河南,你我毕竟深爱过,2998699310,m,670,137,法庭会公正的
4785707983832954,9,4785709230327731,2022-06-29 14:50:57,12,来自辽宁,昕橡,5508865144,f,213,59,我从来没搞懂过，发生了啥
4785707983832954,33,4785720718000192,2022-06-29 15:36:35,30,来自江苏,Mia啊啊,3254181614,f,285,155,李子柒官司之后的视频如果还是正能量的中华艺术传承，也不恰烂钱的话，我还是很支持她的，李子柒对于文化输出的影响力这道光芒太耀眼，纵然仙女下凡，再上天也还是仙女。
4785707983832954,12,4785709431129039,2022-06-29 14:51:44,13,来自河北,passer-byA,5768340576,f,107,116,李子柒这个主播还是很优秀的
4785707983832954,40,4785734785697441,2022-06-29 16:32:29,4,来自浙江,離根香,6998213830,f,40,185,已经是双输了
4785707983832954,19,4785716029030613,2022-06-29 15:17:57,9,来自福建,敖彡禾,6808700281,m,56,109,一句“资本”就把自己的人设升华，懂得都懂吧，跟着节奏走的结果容易被打脸
4785707983832954,104,4787225013523696,2022-07-03 19:14:08,0,来自广东,putsc,5462353058,m,914,91,不知道
4785707983832954,103,4786395128268414,2022-07-01 12:16:28,0,来自福建,良辰美景奈何夭,7722347545,m,252,0,理性吃瓜，等开庭结果
4785707983832954,102,4786391488140655,2022-07-01 12:02:00,0,来自江苏,我是猫琪琪琪琪,7731863867,f,286,24,马上开庭了呀，蹲一个后续
4785707983832954,101,4786388359450122,2022-07-01 11:49:34,0,来自北京,情不知所起一往不深,7731134215,f,101,1,这种商业纠纷，还是相信法院的最终判决吧
4785707983832954,100,4786386676485956,2022-07-01 11:42:53,0,来自重庆,我本就喜欢三心二意,7730903048,f,270,12,未知全貌，还是不要过早去点评呢
4785707983832954,99,4786385115940541,2022-07-01 11:36:41,0,来自山东,甜甜甜的爱情什么时候轮到我,7731439187,f,147,0,我还是相信法律，法院会给出一个公正的结果
4785707983832954,98,4786383908506958,2022-07-01 11:31:53,0,来自上海,你就像记忆里带的光,7730903342,m,216,20,法庭一定会给出公证的判决
4785707983832954,51,4786009588631916,2022-06-30 10:44:28,0,来自海南,玛丽莲梦玲儿之小铁栓,2976731655,f,187,1035,
4785707983832954,47,4786003380802863,2022-06-30 10:19:48,0,来自安徽,板正的呆酱,7708978073,f,560,139,不要过早下定论了，等后续
4785707983832954,10,4785709296651226,2022-06-29 14:51:13,0,来自河南,空空白格子-,6166884169,f,851,66,坐等后续吧
4785707983832954,30,4785717969946361,2022-06-29 15:25:41,9,来自广东,凌爱凌爱思,1164383503,f,707,113,我还是支持李子柒
4785707983832954,45,4785948036695398,2022-06-30 06:39:53,0,来自浙江,卢有才_,2055906423,m,124,6348,我是不是可以理解成我有个项目，自己没钱，需要别人偷钱，我愿意拿49的股份。后来没想到太赚钱了，觉得事情都是自己做的，资方投的钱早就回本了，赚的比自己还多就不愿意了。
4785707983832954,17,4785714862752509,2022-06-29 15:13:19,0,来自山东,高明律师蒙冤大案,7365227231,m,695,7.9万,怎么回事
4785707983832954,3,4785708973428312,2022-06-29 14:49:56,4,来自广东,三言二拍-,5469645337,m,1063,1862,关注后续发展
4773803722804707,3,4773816037805841,2022-05-27 19:11:39,0,来自北京,戈滨15601263897,1535838874,m,340,1万,我也想偶然性🙏
4773803722804707,2,4773812237240504,2022-05-27 18:56:33,0,来自湖北,皇龙斩,5706382109,m,98,6,人家吧李子柒运营上了央视，但也就是那一刻起，他们谈崩了
4773803722804707,1,4773805891521874,2022-05-27 18:31:20,0,来自北京,明明就是666198907,7746949583,m,30,7,李子柒直买的时候，我们再买。不急。
